record id,publication year
5001,2047
5002,2047
5003,2049
5004,2039
5005,2053
5006,2050
5007,2048
5008,2048
5009,2051
5010,2057
5011,2048
5012,2054
5013,2057
5014,2044
5015,2049
5016,2052
5017,2048
5018,2050
5019,2045
5020,2050
5021,2050
5022,2049
5023,2049
5024,2051
5025,2049
5026,2049
5027,2052
5028,2048
5029,2049
5030,2054
5031,2053
5032,2060
5033,2050
5034,2053
5035,2046
5036,2043
5037,2039
5038,2048
5039,2047
5040,2052
5041,2047
5042,2045
5043,2049
5044,2050
5045,2052
5046,2042
5047,2046
5048,2056
5049,2048
5050,2047
5051,2050
5052,2039
5053,2050
5054,2051
5055,2045
5056,2044
5057,2049
5058,2052
5059,2048
5060,2047
5061,2046
5062,2043
5063,2045
5064,2047
5065,2046
5066,2048
5067,2049
5068,2053
5069,2046
5070,2050
5071,2051
5072,2050
5073,2053
5074,2052
5075,2059
5076,2046
5077,2045
5078,2046
5079,2043
5080,2049
5081,2044
5082,2051
5083,2049
5084,2050
5085,2044
5086,2054
5087,2049
5088,2046
5089,2044
5090,2042
5091,2050
5092,2051
5093,2050
5094,2052
5095,2044
5096,2052
5097,2053
5098,2045
5099,2048
5100,2049
5101,2042
5102,2049
5103,2049
5104,2051
5105,2051
5106,2051
5107,2050
5108,2054
5109,2049
5110,2046
5111,2049
5112,2048
5113,2052
5114,2048
5115,2049
5116,2051
5117,2059
5118,2049
5119,2059
5120,2056
5121,2048
5122,2049
5123,2053
5124,2055
5125,2039
5126,2048
5127,2048
5128,2050
5129,2047
5130,2052
5131,2050
5132,2047
5133,2048
5134,2051
5135,2048
5136,2054
5137,2049
5138,2046
5139,2046
5140,2051
5141,2046
5142,2048
5143,2048
5144,2048
5145,2044
5146,2050
5147,2049
5148,2050
5149,2048
5150,2051
5151,2047
5152,2038
5153,2048
5154,2048
5155,2050
5156,2054
5157,2046
5158,2048
5159,2051
5160,2045
5161,2048
5162,2055
5163,2044
5164,2049
5165,2053
5166,2048
5167,2052
5168,2050
5169,2048
5170,2049
5171,2043
5172,2047
5173,2051
5174,2049
5175,2049
5176,2044
5177,2048
5178,2053
5179,2054
5180,2047
5181,2050
5182,2046
5183,2049
5184,2049
5185,2047
5186,2047
5187,2048
5188,2051
5189,2053
5190,2046
5191,2045
5192,2038
5193,2051
5194,2051
5195,2050
5196,2049
5197,2050
5198,2051
5199,2051
5200,2055
5201,2045
5202,2043
5203,2050
5204,2051
5205,2052
5206,2038
5207,2047
5208,2048
5209,2044
5210,2046
5211,2043
5212,2048
5213,2048
5214,2047
5215,2045
5216,2048
5217,2046
5218,2046
5219,2053
5220,2040
5221,2042
5222,2050
5223,2050
5224,2048
5225,2050
5226,2057
5227,2049
5228,2050
5229,2049
5230,2049
5231,2044
5232,2048
5233,2052
5234,2049
5235,2041
5236,2048
5237,2041
5238,2047
5239,2046
5240,2052
5241,2049
5242,2053
5243,2046
5244,2051
5245,2045
5246,2049
5247,2046
5248,2048
5249,2056
5250,2049
5251,2051
5252,2050
5253,2051
5254,2047
5255,2048
5256,2052
5257,2053
5258,2048
5259,2048
5260,2054
5261,2044
5262,2053
5263,2042
5264,2054
5265,2048
5266,2049
5267,2045
5268,2048
5269,2042
5270,2047
5271,2046
5272,2044
5273,2054
5274,2044
5275,2045
5276,2046
5277,2048
5278,2046
5279,2046
5280,2048
5281,2047
5282,2048
5283,2053
5284,2057
5285,2042
5286,2048
5287,2046
5288,2052
5289,2049
5290,2048
5291,2051
5292,2047
5293,2045
5294,2049
5295,2049
5296,2058
5297,2051
5298,2045
5299,2049
5300,2053
5301,2051
5302,2055
5303,2052
5304,2052
5305,2045
5306,2048
5307,2051
5308,2047
5309,2056
5310,2047
5311,2046
5312,2049
5313,2053
5314,2041
5315,2053
5316,2050
5317,2048
5318,2049
5319,2056
5320,2052
5321,2044
5322,2058
5323,2050
5324,2044
5325,2051
5326,2043
5327,2048
5328,2042
